====== Translation & Checking Notes ======

//In order to help translators of [[:or:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:or:obs:notes:01|The Creation]]
  - [[:or:obs:notes:02|Sin Enters the World]]
  - [[:or:obs:notes:03|The Flood]]
  - [[:or:obs:notes:04|God's Covenant with Abraham]]
  - [[:or:obs:notes:05|The Son of Promise]]
  - [[:or:obs:notes:06|God Provides for Isaac]]
  - [[:or:obs:notes:07|God Blesses Jacob]]
  - [[:or:obs:notes:08|God Saves Joseph and His Family]]
  - [[:or:obs:notes:09|God Calls Moses]]
  - [[:or:obs:notes:10|The Ten Plagues]]
  - [[:or:obs:notes:11|The Passover]]
  - [[:or:obs:notes:12|The Exodus]]
  - [[:or:obs:notes:13|God's Covenant with Israel]]
  - [[:or:obs:notes:14|Wandering in the Wilderness]]
  - [[:or:obs:notes:15|The Promised Land]]
  - [[:or:obs:notes:16|The Deliverers]]
  - [[:or:obs:notes:17|God's Covenant with David]]
  - [[:or:obs:notes:18|The Divided Kingdom]]
  - [[:or:obs:notes:19|The Prophets]]
  - [[:or:obs:notes:20|The Exile and Return]]
  - [[:or:obs:notes:21|God Promises the Messiah]]
  - [[:or:obs:notes:22|The Birth of John]]
  - [[:or:obs:notes:23|The Birth of Jesus]]
  - [[:or:obs:notes:24|John Baptizes Jesus]]
  - [[:or:obs:notes:25|Satan Tempts Jesus]]
  - [[:or:obs:notes:26|Jesus Starts His Ministry]]
  - [[:or:obs:notes:27|The Story of the Good Samaritan]]
  - [[:or:obs:notes:28|The Rich Young Ruler]]
  - [[:or:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:or:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:or:obs:notes:31|Jesus Walks on Water]]
  - [[:or:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:or:obs:notes:33|The Story of the Farmer]]
  - [[:or:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:or:obs:notes:35|The Story of the Compassionate Father]]
  - [[:or:obs:notes:36|The Transfiguration]]
  - [[:or:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:or:obs:notes:38|Jesus Is Betrayed]]
  - [[:or:obs:notes:39|Jesus Is Put on Trial]]
  - [[:or:obs:notes:40|Jesus Is Crucified]]
  - [[:or:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:or:obs:notes:42|Jesus Returns to Heaven]]
  - [[:or:obs:notes:43|The Church Begins]]
  - [[:or:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:or:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:or:obs:notes:46|Paul Becomes a Christian]]
  - [[:or:obs:notes:47|Paul and Silas in Philippi]]
  - [[:or:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:or:obs:notes:49|God's New Covenant]]
  - [[:or:obs:notes:50|Jesus Returns]]
